OwnerID,PostCode,PostType,PostDate,Height,Width,PostItemType,LikeCount,ViewCount,PostCaption,Tags,Mentions,Location
20824486,Bzg5-LygNoa,video,05-07-2019 00:00,640,640,video,177850,1456140,,NBASummer,NA,NA
20824486,BzgN36ngH0W,video,04-07-2019 17:35,640,640,video,228814,1755564,,NBASummer,NA,NA
20824486,Bzf6dkHgO0x,image,04-07-2019 14:44,1350,1080,image,171226,0,,NA,NA,NA
20824486,BzepWDRA5br,sidecar,04-07-2019 02:55,1350,1080,image,339946,0,The & each WIN in Wednesday’s action!,NBASummer,"miamiheat,lakers,memgrizz,utahjazz,jordanihoward,nunnbetter_,k3vans12,princeoni13",NA
20824486,BzepWDRA5br,sidecar,04-07-2019 02:55,1350,1080,image,339946,0,The & each WIN in Wednesday’s action!,NBASummer,"miamiheat,lakers,memgrizz,utahjazz,jordanihoward,nunnbetter_,k3vans12,princeoni13",NA
20824486,BzepWDRA5br,sidecar,04-07-2019 02:55,1350,1080,image,339946,0,The & each WIN in Wednesday’s action!,NBASummer,"miamiheat,lakers,memgrizz,utahjazz,jordanihoward,nunnbetter_,k3vans12,princeoni13",NA
20824486,BzepWDRA5br,sidecar,04-07-2019 02:55,1350,1080,image,339946,0,The & each WIN in Wednesday’s action!,NBASummer,"miamiheat,lakers,memgrizz,utahjazz,jordanihoward,nunnbetter_,k3vans12,princeoni13",NA
20824486,BzeemVBA9TT,video,04-07-2019 01:23,640,640,video,157189,1476755,rises up WITH AUTHORITY for the ,NBASummer,"jstuntbrantley,utahjazz,jstuntbrantley",NA
20824486,BzeOyrxgjTs,video,03-07-2019 23:04,750,750,video,417682,2999758,The close out on 12-1 run for the win in Sacramento! ,NBASummer,lakers,NA
20824486,BzdNCPSJObx,image,03-07-2019 13:29,1350,1080,image,156220,0,Today’s action tips off at 3:00pm/et on ,NBASummer,nbatv,NA
